WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
-0.22714757919311526	1.8272604942321775	n/a	n/a	n/a	n/a	-0.08927353310000001	-0.084662035	0.0270626621	-0.0044322486	0.0411377727	-0.0741831483	-0.0960537957	-0.0790956686	0.059941004299999996	-0.045279167	0.0333848968	-0.0103051682	0.111798011	0.11178184769999999	0.0203571	-0.0234229	-0.008243159999999998	0.00152932	0.00019996	-0.0008667809999999998
1.0019947290420532	1.5530619621276855	1.07036042	38.40236282	0.93550014	0.09297418	0.0196191185	-0.0341446429	-0.037025593100000004	-0.1034216213	0.1695313758	0.0015818229999999998	0.0152475631	-0.051023175700000006	0.0370533985	-0.1023326947	0.10347238140000001	-0.0860167072	0.1117549107	0.11160948820000001	0.0238876	-0.0400861	0.0522769	0.00140834	9.10756e-05	-0.000882125
-0.38455501198768616	-0.1308961808681488	1.057266	37.93255997	0.95841712	0.07839038000000001	0.009651077	-0.017310102	0.0626873661	0.0795932654	0.1239827053	0.1073163291	0.026879916299999997	-0.015874316	0.0390112696	0.0419742027	0.045170912300000005	-0.22998037600000001	0.11166872679999999	0.111265035	0.0255656	-0.0114415	0.038166	0.00104456	-6.911119999999999e-23	-0.000657843
-0.7134876251220703	-0.8537641763687134	1.05396211	37.81402206	0.95174122	0.035016565000000006	0.0186701287	0.0894264897	0.027277931000000002	0.037589608	-0.1260254364	-0.07854770230000001	0.0124108348	0.08464921800000001	-0.0112582151	0.06334644190000001	-0.0956537767	0.09282756210000001	0.1115394925	0.1107490191	0.0230059	-0.0234366	0.0381931	0.0013939200000000003	5.93333e-05	-0.000657843
-0.2585151791572571	0.03753403574228287	1.11107183	39.86300278	0.97874272	0.06631055500000001	-0.1549159409	0.0123968543	-0.0964765684	-0.0013183157999999999	0.09233473539999999	-0.011591909499999999	-0.1607720525	0.034658020899999996	-0.041268130699999996	-0.0823735395	0.08196070679999999	-0.0174749859	0.1113672575	0.1100622363	0.0233775	-0.00461878	0.0115169	0.00119633	0.00015533499999999996	-0.00077315
-0.4168545007705689	1.1060478687286377	1.20520318	43.24024582	0.99815625	0.05820942	0.055372763	-0.08343723730000001	0.0813919486	-0.0144169413	0.0561209687	-0.07934132719999999	0.0534362802	-0.1039095204	0.0869550544	-0.0809685082	-0.0347536658	-0.010444537700000001	0.1111520884	0.10920574539999998	0.0190433	-0.0234419	0.0210384	0.0014363	-0.0	-0.000657843
-0.5224289298057556	0.6884166598320007	1.144835	41.07435608	0.96980447	0.06827369999999999	-0.0005883406	0.12393359050000001	0.0545553888	-0.0403448219	0.012155498899999999	-0.0124166637	-0.0061818433999999995	0.1259450868	0.0653757667	0.014951372	0.008178539399999999	-0.0162223403	0.11089406800000001	0.10818086730000001	0.0204092	-0.00805142	-0.00999009	0.00111355	8.70256e-05	-0.000657844
-0.09354904294013976	-0.4607208967208862	1.08241725	38.83493423	0.96735549	0.0744389	-0.0083632971	-0.0490579845	0.0604678492	0.0294586202	0.0139676817	0.0909449764	-0.0161244301	-0.0554616116	-0.0039636796000000005	0.0504353717	-0.0097535583	-0.0313418008	0.1105932959	0.10698918210000001	0.0144199	-0.0234737	0.0273723	0.000887277	-0.0	-0.000657844
0.07504644989967346	-2.1809034347534184	1.08930361	39.08200455	0.98160952	0.05312351	-0.0360996243	0.0857206718	0.046633622400000005	0.082167937	-0.11825445130000001	0.036511197	-0.032161115899999995	0.0774027073	-0.014529713100000001	0.1364276358	-0.1106766302	-0.0078792185	0.1102498879	0.1056325273	0.0177971	-0.00302098	0.00265601	0.000897938	-0.0	-0.000576959
-0.2294720858335495	-1.8894281387329104	1.12614024	40.4036293	0.99190837	0.062435720000000014	0.0146314023	-0.1288346268	-0.1662645207	-0.012024829499999999	-0.10875703490000001	-0.0412175452	-0.0016660887	-0.1195526814	-0.1493103059	-0.0470647867	0.044390478899999995	0.1576571789	0.1098639765	0.10411299480000001	0.0121167	0.0142914	0.0301182	0.000663791	-1.02073e-23	-0.000582427
-0.06514906883239746	0.13163085281848907	1.16167414	41.67851257	1.00836575	0.06871060000000001	0.1254878882	0.061265168200000004	-0.0676740943	0.0718043843	0.0775833526	-0.11085436580000001	0.12022764130000001	0.07549287610000001	-0.0368609875	-0.1517405981	-0.0782791436	0.020465006799999998	0.1094357105	0.1024329276	0.00866625	-0.0234725	0.0200184	0.0007983079999999999	0.000157666	-0.000526681
0.6703714728355408	1.127451777458191	1.11815119	40.11699677	0.96276522	0.048022639999999985	-0.0355571389	-0.030957832400000003	0.16296478960000002	0.059805606799999994	0.011698915	-0.13079085529999998	-0.043553357599999995	-0.0324439146	0.149395456	-0.0001476302	-0.1118510649	0.0572263828	0.1089652549	0.1005949163	0.0161344	-0.00505871	0.0141577	0.000663791	-0.0	-0.000493264
0.4324422776699066	-0.2615539133548737	1.10526359	39.65461731	0.98513383	0.09755769	0.0603951988	0.0349336696	0.0217946441	-0.1152585931	-0.0546473309	0.0490246069	0.0687895706	0.023250362200000003	0.0288438263	0.09728166	0.0642341245	0.0365789372	0.10845279109999999	0.0986017949	0.0213847	-0.0053894	-0.0301126	0.00130665	5.2457799999999995e-23	-0.000181995
0.3703248798847199	-1.479752779006958	1.07832456	38.68809891	0.96389025	0.10143267	-0.0273158249	-0.0547382286	-0.0865871557	0.012400785	0.0113399798	0.1137536384	-0.0207866762	-0.0348608928	-0.1249958174	0.0175233053	0.11961628310000001	-0.061885126	0.1078985167	0.0964566367	0.014419	0.0209692	-0.00241248	0.000498485	-0.0	-0.000181995
0.1575727015733719	-0.9496605396270752	1.16279995	41.71890259	0.97988904	0.08108974	0.154103981	0.0475201203	-0.0219618331	0.1061404222	-0.091236959	-0.0407198187	0.1563040882	0.0482881642	-0.0848183357	0.0298914838	-0.1351209654	0.0324203968	0.1073026454	0.0941627493	0.00913273	-0.010483	-0.0238356	0.00081112	0.000145928	-0.000181995
0.2883569002151489	0.4832941591739655	1.26957488	45.54977036	1.02967286	0.08784095999999998	-0.110842828	0.1224480775	-0.06886899440000001	-0.0759493103	0.0288523734	-0.0447587156	-0.1312598885	0.1252651492	-0.0137504869	-0.0657457188	0.0767788394	0.0681582362	0.1066654069	0.0917236698	0.0126105	0.00929064	0.00124258	0.000263447	-0.0	-8.53686e-05
0.9038212895393372	0.7453504800796509	1.19041312	42.70960999	1.00324261	0.06870659	0.012854535	-0.0818557469	0.0992591519	0.0756929785	0.0431627404	-0.0139879094	0.0245620644	-0.0962710948	0.07330220030000001	-0.0026658203000000003	-0.1111342676	-0.0803984486	0.1059870468	0.08914315910000001	0.0107199	-0.0139409	-0.029064	0.000263447	0.000168932	-0.000181994
0.0687546581029892	-0.6692900061607361	1.11667395	40.06399536	1.01185846	0.07971922499999999	-0.0249891891	0.044937152800000005	0.0982804359	-0.12283766509999999	-0.1653384659	-0.0577122074	-0.001610874	0.0410073597	0.10061870449999999	0.11562139689999999	0.0859386399	0.1662160045	0.1052678267	0.08642519609999999	-0.00421857	0.007414859999999999	-0.000402305	0.000137113	-0.0	-0.000181994
0.09486357122659683	-2.367988109588623	1.1639837	41.76137543	1.04618323	0.05363509	0.0553316979	-0.0690266185	-0.0524636883	-0.0634794404	-0.10428660029999999	0.1641551813	0.06770594190000001	-0.0665595227	-0.11238145529999999	0.141351067	0.06835561700000001	0.0282645829	0.1045080238	0.0835739716	0.00680498	0.00470713	-0.0236635	0.000371531	-0.0	-8.35597e-05
-0.5527946352958679	-2.1186270713806152	1.21053302	43.43146896	1.04970348	0.06269047999999999	-0.0741545229	0.0837847513	-0.1474411447	0.1614555126	0.0223043896	0.0238648371	-0.0787370179	0.0897781793	-0.2063349493	-0.0330922906	-0.043958744400000006	-0.08237004049999999	0.1037079311	0.0805938822	0.0067938	0.009472800000000003	-0.00518619	-7.56499e-05	0.000160023	9.79628e-05
-0.2382945865392685	0.38058125972747797	1.28702068	46.17569351	1.12689745	0.03304860849999999	0.0124920239	-0.15608929929999998	-0.09513674289999999	-0.012227414399999999	-0.0599155669	-0.1499709152	0.0051667032	-0.1564223322	-0.053788408899999994	-0.1069886297	-0.06434590230000001	0.1485631014	0.10286785710000002	0.0774895228	0.00680198	-0.00576358	-0.00879875	-4.75824e-05	-0.0	2.22353e-06
-0.5161407589912415	2.4610273838043213	1.25580645	45.05578613	1.0834651	0.0536691255	0.091419206	0.0674558839	-0.0158035138	-0.0335639588	0.18454102960000002	-0.1141572585	0.0729483144	0.08235594019999999	0.0847579415	-0.1917419295	0.0413551241	-0.052923371500000004	0.10198812550000001	0.0742656803	0.000651521	-0.0139414	-0.0188316	0.000263447	-0.000171446	-0.000101461
